pipeline_id,arrival_seconds,priority,operator_id,parents,baseline_cpu_seconds,cpu_scaling,memory_gb,storage_read_gb
p619,,,op7,op1;op2;op3;op4;op5;op6,20,linear7,,30
p620,553.623,BATCH_PIPELINE,op1,,1,const,,55
p620,,,op2,op1,15,linear3,,37.5
p620,,,op3,op1,2,sqrt,,55
p620,,,op4,op1,5,linear3,,45
p620,,,op5,op1,15,linear3,,37.5
p620,,,op6,op1,15,linear3,,37.5
p620,,,op7,op1,1,const,,55
p620,,,op8,op1,5,linear3,,45
p621,562.75,INTERACTIVE,op1,,1,const,,55
p621,,,op2,op1,2,sqrt,,55
p621,,,op3,op2,1,const,,55
p621,,,op4,op3,5,linear3,,45
p621,,,op5,op4,40,linear7,,20
p622,562.75,BATCH_PIPELINE,op1,,1,const,,55
p622,,,op2,op1,5,linear3,,45
p622,,,op3,op2,15,linear3,,37.5
p622,,,op4,op3,15,linear3,,37.5
p622,,,op5,op4,20,linear7,,30
p622,,,op6,op5,2,sqrt,,55
p622,,,op7,op6,15,linear3,,37.5
p622,,,op8,op7,20,linear7,,30
p622,,,op9,op8,20,linear7,,30
p623,562.75,INTERACTIVE,op1,,1,const,,55
p623,,,op2,op1,5,linear3,,45
p623,,,op3,op1,5,linear3,,45
p623,,,op4,op1,2,sqrt,,55
p623,,,op5,op1,15,linear3,,37.5
p624,562.75,QUERY,op1,,15,linear3,,35
p625,562.75,INTERACTIVE,op1,,1,const,,55
p625,,,op2,op1,20,linear7,,30
p625,,,op3,op2,2,sqrt,,55
p625,,,op4,op3,15,linear3,,37.5
p625,,,op5,op4,15,linear3,,37.5
p625,,,op6,op5,20,linear7,,30
p626,562.75,INTERACTIVE,op1,,1,const,,55
p626,,,op2,,1,const,,55
p626,,,op3,,5,linear3,,45
p626,,,op4,,15,linear3,,37.5
p626,,,op5,op1;op2;op3;op4,5,linear3,,45
p627,562.75,BATCH_PIPELINE,op1,,1,const,,55
p627,,,op2,op1,5,linear3,,45
p627,,,op3,op1,15,linear3,,37.5
p627,,,op4,op1,15,linear3,,37.5
p627,,,op5,op1,80,squared,,10
p627,,,op6,op1,2,sqrt,,55
p627,,,op7,op1,15,linear3,,37.5
p628,562.75,QUERY,op1,,15,linear3,,35
p629,562.75,INTERACTIVE,op1,,1,const,,55
p629,,,op2,op1,5,linear3,,45
p629,,,op3,op2,2,sqrt,,55
p629,,,op4,op3,1,const,,55
p629,,,op5,op4,5,linear3,,45
p630,562.75,INTERACTIVE,op1,,1,const,,55
p630,,,op2,op1,2,sqrt,,55
p630,,,op3,op2,15,linear3,,37.5
p630,,,op4,op3,1,const,,55
p630,,,op5,op4,5,linear3,,45
p630,,,op6,op5,20,linear7,,30
p631,573.607,INTERACTIVE,op1,,1,const,,55
p631,,,op2,,2,sqrt,,55
p631,,,op3,,40,linear7,,20
p631,,,op4,,80,squared,,10
p631,,,op5,,20,linear7,,30
p631,,,op6,,15,linear3,,37.5
p631,,,op7,op1;op2;op3;op4;op5;op6,1,const,,55
p632,573.607,INTERACTIVE,op1,,1,const,,55
p632,,,op2,,2,sqrt,,55
p632,,,op3,,15,linear3,,37.5
p632,,,op4,,15,linear3,,37.5
p632,,,op5,,40,linear7,,20
p632,,,op6,op1;op2;op3;op4;op5,15,linear3,,37.5
p633,573.607,INTERACTIVE,op1,,1,const,,55
p633,,,op2,op1,40,linear7,,20
p633,,,op3,op2,2,sqrt,,55
p633,,,op4,op3,80,squared,,10
p633,,,op5,op4,20,linear7,,30
p633,,,op6,op5,20,linear7,,30
p634,573.607,QUERY,op1,,15,linear3,,35
p635,573.607,BATCH_PIPELINE,op1,,1,const,,55
p635,,,op2,op1,80,squared,,10
p635,,,op3,op1,5,linear3,,45
p635,,,op4,op1,15,linear3,,37.5
p635,,,op5,op1,1,const,,55
p635,,,op6,op1,20,linear7,,30
p635,,,op7,op1,2,sqrt,,55
p635,,,op8,op1,15,linear3,,37.5
p635,,,op9,op1,5,linear3,,45
p636,573.607,BATCH_PIPELINE,op1,,1,const,,55
p636,,,op2,op1,15,linear3,,37.5
p636,,,op3,op2,5,linear3,,45
p636,,,op4,op3,40,linear7,,20
p636,,,op5,op4,5,linear3,,45
p636,,,op6,op5,5,linear3,,45
p636,,,op7,op6,40,linear7,,20
p636,,,op8,op7,5,linear3,,45
p636,,,op9,op8,15,linear3,,37.5
p636,,,op10,op9,1,const,,55
p636,,,op11,op10,20,linear7,,30
p637,573.607,INTERACTIVE,op1,,1,const,,55
p637,,,op2,op1,2,sqrt,,55
p637,,,op3,op2,20,linear7,,30
p637,,,op4,op3,2,sqrt,,55
p637,,,op5,op4,15,linear3,,37.5
p637,,,op6,op5,40,linear7,,20
p637,,,op7,op6,15,linear3,,37.5
p638,573.607,QUERY,op1,,15,linear3,,35
p639,573.607,QUERY,op1,,15,linear3,,35
p640,573.607,INTERACTIVE,op1,,1,const,,55
p640,,,op2,op1,80,squared,,10
p640,,,op3,op1,1,const,,55
p640,,,op4,op1,80,squared,,10
p640,,,op5,op1,40,linear7,,20
p640,,,op6,op1,1,const,,55
p641,581.9250000000001,QUERY,op1,,15,linear3,,35
p642,581.9250000000001,INTERACTIVE,op1,,1,const,,55
p642,,,op2,op1,1,const,,55
p642,,,op3,op1,15,linear3,,37.5
p642,,,op4,op1,40,linear7,,20
p643,581.9250000000001,INTERACTIVE,op1,,1,const,,55
p643,,,op2,op1,40,linear7,,20
p643,,,op3,op2,80,squared,,10
p643,,,op4,op3,40,linear7,,20
p643,,,op5,op4,40,linear7,,20
p644,581.9250000000001,BATCH_PIPELINE,op1,,1,const,,55
p644,,,op2,,5,linear3,,45
p644,,,op3,,1,const,,55
p644,,,op4,,2,sqrt,,55
p644,,,op5,,5,linear3,,45
p644,,,op6,,15,linear3,,37.5
p644,,,op7,,80,squared,,10
p644,,,op8,op1;op2;op3;op4;op5;op6;op7,15,linear3,,37.5
p645,581.9250000000001,INTERACTIVE,op1,,1,const,,55
p645,,,op2,,20,linear7,,30
p645,,,op3,,15,linear3,,37.5
p645,,,op4,,80,squared,,10
p645,,,op5,,20,linear7,,30
p645,,,op6,,2,sqrt,,55
p645,,,op7,op1;op2;op3;op4;op5;op6,15,linear3,,37.5
p646,581.9250000000001,INTERACTIVE,op1,,1,const,,55
p646,,,op2,op1,20,linear7,,30
p646,,,op3,op2,2,sqrt,,55
p646,,,op4,op3,20,linear7,,30
p646,,,op5,op4,1,const,,55
p647,581.9250000000001,QUERY,op1,,15,linear3,,35
p648,581.9250000000001,BATCH_PIPELINE,op1,,1,const,,55
p648,,,op2,op1,20,linear7,,30
p648,,,op3,op2,15,linear3,,37.5
p648,,,op4,op3,15,linear3,,37.5
p648,,,op5,op4,20,linear7,,30
p648,,,op6,op5,2,sqrt,,55
p648,,,op7,op6,15,linear3,,37.5
p648,,,op8,op7,5,linear3,,45
p649,581.9250000000001,QUERY,op1,,15,linear3,,35
p650,581.9250000000001,QUERY,op1,,15,linear3,,35
p651,594.4540000000001,INTERACTIVE,op1,,1,const,,55
p651,,,op2,op1,15,linear3,,37.5
p651,,,op3,op2,80,squared,,10
p651,,,op4,op3,15,linear3,,37.5
p652,594.4540000000001,QUERY,op1,,15,linear3,,35
p653,594.4540000000001,QUERY,op1,,15,linear3,,35
p654,594.4540000000001,QUERY,op1,,15,linear3,,35
p655,594.4540000000001,BATCH_PIPELINE,op1,,1,const,,55
p655,,,op2,op1,20,linear7,,30
p655,,,op3,op2,2,sqrt,,55
p655,,,op4,op3,15,linear3,,37.5
p655,,,op5,op4,15,linear3,,37.5
p655,,,op6,op5,5,linear3,,45
p655,,,op7,op6,20,linear7,,30
p655,,,op8,op7,5,linear3,,45
p655,,,op9,op8,2,sqrt,,55
p656,594.4540000000001,QUERY,op1,,15,linear3,,35
p657,594.4540000000001,BATCH_PIPELINE,op1,,1,const,,55
p657,,,op2,op1,2,sqrt,,55
p657,,,op3,op2,1,const,,55
p657,,,op4,op3,40,linear7,,20
p657,,,op5,op4,1,const,,55
p657,,,op6,op5,40,linear7,,20
p658,594.4540000000001,INTERACTIVE,op1,,1,const,,55
p658,,,op2,op1,20,linear7,,30
p658,,,op3,op2,2,sqrt,,55
p658,,,op4,op3,40,linear7,,20
p658,,,op5,op4,15,linear3,,37.5
p659,594.4540000000001,QUERY,op1,,15,linear3,,35
p660,594.4540000000001,QUERY,op1,,15,linear3,,35
